Actual,Predicted
148,57.09
90,124.51
986,600.98
2,6.99
2,4.16
1633,1693.6
105,167.12
4,19.55
13,50.98
977,1251.86
1,2.04
9,8.0
7642,5152.67
3,3.7
1110,1354.41
62,73.25
7831,3982.4
7,891.05
389,3550.88
3,4.45
7,2172.8
6,7.21
85,159.16
487,383.97
8,9.81
0,0.02
642,586.55
341,1916.86
6,6.82
510,514.49
1,0.07
277,13.75
448,735.98
2,2.1
133,466.14
1013,270.45
1,1.65
5,15.27
0,0.0
6,6.1
75,57.74
26337,14231.33
0,0.46
408,557.46
16,16.0
44,62.19
0,0.01
2085,2793.1
2,7.55
3,6.9
1,0.0
3802,832.25
14118,12318.84
215,214.36
15,15.0
3,4.58
374,246.43
0,0.04
89,127.18
5418,6123.1
1,0.14
71,630.15
2472,3772.25
118,123.18
303,755.36
0,0.66
1,3.3
0,0.03
122,231.98
3,98.74
7,17.77
4,888.79
0,0.02
4,7.54
35,413.81
508,1126.89
3,7.2
58,58.01
178,4523.03
4,4442.1
1014,235.54
177,72.99
2894,909.45
2,6.52
8801,8642.54
0,0.0
10,13.84
17,19.89
2116,925.02
4,243.83
123,145.74
1,1.04
171,166.04
13,22.76
2203,1107.29
2,22.11
1,0.67
0,11.8
10488,7575.02
1287,495.17
4181,2227.09
50,85.02
294,13272.7
0,1.0
6357,3281.02
21665,9928.01
4,3.06
8,7.99
20,19.99
1,1.99
6,10.95
5,54.51
503,1783.7
1763,2413.17
5025,4552.135
3444,12524.28
0,0.02
1,51.49
56,79.65
145,91.29
0,0.0
1,1.1
1047,745.16
1,3.47
3,16.45
2,2.32
1225,1118.89
595,1295.65
370,2438.1
845,768.63
195,223.96
31,6645.36
0,0.24
43346,9015.97
3,301.48
0,1.74
5318,6399.885
3904,6180.18
110,76.3
12,28.45
6,59.06
1807,1714.33
7547,25966.81
2493,5274.59
1609,2310.62
3792,3129.86
509,314.1
4,3.34
11993,5050.58
2455,3033.28
1,0.4
10978,5978.04
3566,4853.82
530,803.92
11268,17616.03
98,81.09
1569,3620.67
1995,2470.8
182,176.35
4,61.55
523,201.99
27,50.52
6427,5728.45
3,48.77
6,784.68
94,242.68
1773,2229.73
1463,2055.71
542,146.72
100,122.23
82,463.42
1,0.09
675,449.11
51,255.18
6485,4063.5
2427,3157.01
294,237.93
17,53.4
133,252.01
2,3.01
40,166.0
140,1375.94
796,1934.83
0,0.33
7,4.47
35094,23327.02
1,0.0
317,173.78
1772,3570.54
269,374.23
23,539.55
14,41.73
4523,1508.11
20,3.33
400,300.13
3734,3862.11
1,0.0
32,26.3
0,0.53
4046,3136.36
418,381.57
5,65.88
313,1159.37
152,1049.86
2,4.28
3304,3943.91
64,61.9
487,213.44
5,6.1
4743,2491.03
109,480.02
0,0.14
2529,1994.23
3,21.57
7,56.17
2651,2604.05
0,0.01
43,4005.1
2025,503.74
0,0.41
5142,5911.88
0,0.42
2,3.74
258,237.02
460,371.85
180,391.54
345,250.48
1,11.94
0,0.89
33800,31245.58
169,329.75
14947,12125.0
1054,7338.14
215,187.36
2944,1902.61
4,46.81
1,1.35
10,6.0
7,63.38
0,0.25
1030,2442.12
66408,313.51
2,1.36
5,3.95
17127,17706.12
827,1605.51
225,207.98
2258,6274.78
1220,2144.44
1,0.39
2,2.38
99,1348.58
83,102.39
0,0.66
0,0.82
2689,6124.07
0,0.03
68,298.06
83,370.81
3283,4973.32
4153,3809.99
1424,4800.83
24,7475.92
11323,19862.9
3,5.37
2,13.35
10153,1610.76
1,1.02
5,2876.1
2505,653.13
159,171.09
5,72.35
210,415.85
30,23.64
6,7.76
1,0.99
1,0.92
1068,1532.93
1669,980.47
40,181.15
0,0.0
32,178.39
13,208.05
1,0.66
1721,702.95
2,1.99
0,0.57
4094,4383.53
406,846.58
906,221.9
6,6.1
4583,2251.42
146,283.6
217,221.01
911,1168.77
1910,1563.48
4124,3976.3459999999995
0,0.0
144,369.42
8,25.96
15706,8240.48
4,25.21
33,7.98
0,0.64
345,182.8
3779,3039.3
342,783.13
2,1.03
2,1.36
1598,946.93
5266,2690.02
2,4.29
163,219.48
3079,15318.66
0,0.17
247,62.35
7551,2935.36
619,652.4
0,0.52
8,18.79
1765,2359.64
6,2.73
1,1.76
7,311.33
5,8.12
1,23.73
404,528.66
20,337.84
39,66.39
1,0.91
194,533.04
11,13.77
9,8.81
100,567.89
58,58.05
148,253.88
0,0.03
1130,1708.61
871,326.47
64782,9297.64
18,114.38
2,1.99
10342,13070.0
1165,2167.35
1471,7075.61
1,19.48
72,67.94
623,1501.86
211,122.97
2044,4119.15
38,320.39
224,58.02
966,1139.54
3,1090.08
225,186.5
43951,14750.08
8,8.62
911,2382.87
2,42.48
2,3.35
245,323.79
1335,1607.95
14,13.88
1455,3436.09
6,23.31
22020,67159.55
0,0.66
11,44.07
1,0.0
0,0.24
15296,9333.57
3892,6328.98
40,51.11
105,385.54
162,196.77
733,839.54
33,29.12
27,49.31
2,1.69
17,58.71
0,1.66
85,2146.01
0,0.0
20,99.6
8,13.98
59,49.43
17,35.02
994,1874.35
0,1.0
50,396.4
15,14.76
9,29.72
2654,3740.54
126,884.71
242,81.42
2706,2948.36
87,12.02
98,87.62
44,61.56
146,142.38
1155,1650.33
11,2201.27
5687,2496.31
1,0.0
4,6.76
87,374.89
25,805.62
22255,4564.28
2543,5169.59
0,0.09
84,155.68
1287,1267.35
1,10.61
31,257.14
1,0.01
0,0.25
257,3369.63
214,207.28
74,163.28
4,12.07
40,53.05
2812,3969.44
68,21.45
7,7.54
64,18.03
1930,2355.36
1851,3074.64
613,1365.06
5337,4903.93
12294,5239.73
857,4327.17
48,515.16
3506,3868.17
1191,1037.79
0,0.55
20,19.91
380,342.69
10,36.61
4,8.54
0,0.02
38,37.49
872,322.79
0,0.0
414,152.34
1,4.5
7,42.65
33,23.49
4,4.28
9,9.25
239,16.62
1,0.01
6231,4919.23
2,2.63
394,2601.3
3,4.58
4,11.42
227,64.8
1,0.36
43,197.06
1,1.35
27,23.05
1261,2072.89
13387,11398.111666666666
136,1201.72
3,7.14
0,0.22
560,1016.55
0,1.28
830,648.15
3135,4537.64
7,6.46
4448,3246.8
347,200.7
479,328.32
5297,5003.6
2649,3978.8
347,774.01
0,0.32
0,0.0
2,3.4
0,0.02
377,265.1
5426,7112.82
34,32.94
2709,1707.18
0,0.72
51,120.15
606,606.7
2308,2194.58
159,269.16
0,0.0
9746,7299.71
4,38.44
1,0.01
3,3.27
60,342.12
3655,3109.33
39,41.75
0,0.25
3130,4062.89
107,116.32
0,0.05
2,2.01
9575,10367.66
2,2.76
286,368.92
0,0.22
504,750.16
6129,5166.07
2828,3302.13
145,184.24
7,15.85
0,0.21
5,15.25
4462,5800.648333333333
0,0.01
0,0.04
527,609.93
19,31.9
3667,2416.6
1,0.08
9051,4837.47
724,613.12
47,250.0
15,894.88
91,94.07
17,22.69
1,0.99
0,0.02
444,311.58
4,4.32
3,45.39
4295,4888.54
0,0.98
3,3.04
7752,5302.07
7,6.35
7282,6167.35
799,1390.05
660,1211.95
7,4.23
7339,18474.25
2035,7591.01
806,818.35
14,10.89
1374,1804.98
1,0.16
629,856.41
1,0.0
2,4.53
804,2055.25
1,0.0
273,237.62
7,15.63
636,1792.77
5710,6083.78
1696,2346.2
0,0.04
3,2.29
1601,5428.96
144,210.0
1840,1586.89
10,9.01
3574,23255.11
607,438.09
129,130.01
24043,26742.48
37,1349.32
421,133.79
3,8.45
212,499.62
226,2373.41
1435,1126.37
0,0.66
91,129.85
24530,20771.34
1,20.11
118,52.53
4302,4320.13
677,1989.26
1,16.6
4,113.74
982,889.12
36,169.59
0,0.0
24,9.03
39,147.5
147,2957.84
1,0.99
1331,956.03
2,1.84
3339,2306.01
1,1.03
834,2002.82
2274,2247.64
322,294.74
1152,2109.68
2,1.99
8887,8488.91
1366,3840.92
345,670.45
1488,1600.61
35,36.48
1,2.91
0,0.02
0,0.3
4,4.26
5481,4210.28
17,14.92
16327,6204.65
2,2.04
0,0.17
11,54.3
326,348.99
8,13.99
21,22.89
469,322.54
331,339.32
2302,1844.07
9241,2512.86
3,2.58
0,0.04
108,290.32
3659,5240.06
46,19.28
139,9.32
15,15.0
239,1477.07
72,133.45
1478,3066.43
2525,3140.08
6668,1955.27
5811,4213.78
0,0.0
729,194.98
1,5.1
395,12293.83
3730,4012.27
0,0.05
6,5.08
1,0.96
2651,1892.71
1,0.94
1458,1667.67
1,0.07
2476,8513.12
0,0.04
90,79.82
51,19.47
349,4007.37
16,16.0
4883,2932.21
3,4.0
0,0.43
1132,2485.99
1201,1714.93
2691,1888.15
2681,2675.99
0,0.45
184,166.63
6,4075.87
493,1035.7
10611,6991.47
82,295.97
0,0.0
2197,2725.08
2438,3649.23
3,2.0
37,36.81
65,56.36
0,0.27
4,4.79
4,10.28
1160,4300.44
235,580.47
5670,9151.31
753,1924.52
15677,17189.62
817,5866.96
98,96.65
2,51.27
12289,12719.17
4226,6919.74
580,1332.27
1637,963.54
43,14.15
1185,902.3
0,0.04
6,9.85
184,184.81
1,0.96
3376,9134.17
2354,3427.98
6,5.14
6,5.19
2613,2592.32
11378,3896.08
1416,1247.18
476,421.13
26,364.71
1933,1043.23
111,96.1
0,0.6
3,28.16
17,128.06
32,57.02
1560,2975.14
94,1075.17
275,514.58
8,46.75
615,86.4
5,4.98
1,1.64
3,6.02
0,0.34
0,0.0
2,154.4
1,0.0
5,30.59
5,391.45
9377,2402.19
16,107.94
0,1.78
175,260.14
0,20.02
8,1.33
58,102.88
11221,1951.6
22,75.29
6,22.1
1,4.97
467,1710.09
1,0.04
36,157.78
0,0.02
3,2.01
1696,2198.69
1,0.0
1700,3155.85
184,178.92
61,58.83
245617,77015.92
1037,32.12
244,480.79
2,1.73
147,163.11
0,0.1
1432,1678.24
4,17.21
721,2043.44
592,628.25
5,249.48
123,302.77
135,278.91
20,6.88
4,136.18
128,73.33
1,2.23
77,13.53
0,0.04
2,3.4
37,37.76
2,2.0
2880,5512.99
2315,378.31
6,9.74
15,1086.96
171,634.25
1958,2087.85
115,224.1
12962,14123.08
40,109.2
1,0.08
0,0.24
577,788.86
16,75.94
3,4.56
47,783.82
111,282.02
606,606.65
4229,3864.32
1,0.01
3,3.26
0,1.0
6,2.08
2059,1135.18
1711,2413.17
61,105.29
1002,4481.11
2382,3799.99
662,899.68
297,347.98
0,0.0
1,1.81
0,0.01
83,2683.43
7,332.86
217,1747.49
1,0.99
1,329.18
1175,269.95
2,10.57
0,0.74
43,5820.73
0,0.06
908,1129.21
3,5.42
2894,1608.79
2297,2144.57
14443,24025.67
1832,3423.47
10300,3622.71
4269,3872.38
16,16.0
3,4.26
5,5.46
9715,2705.85
411,264.19
361,194.18
447,682.09
1,98.95
2,3.46
296,1053.14
5,982.0
0,0.65
1033,2237.2
0,0.0
3173,3284.15
7,11.64
1381,1464.23
2738,3475.4
16,25.14
9419,6572.38
2,0.13
0,0.0
2190,19252.66
0,0.0
5,16.84
1,10.81
4,5.18
0,1.0
15,16.02
2,1.9
1112,1656.21
2049,1564.29
666,2354.62
16,189.16
406,665.88
424,373.57
1,6.79
2166,1641.05
9,51.82
4,27.3
1,0.0
0,0.0
619,1172.21
873,291.06
10,4.9
1394,2612.16
1517,657.73
42,1115.84
5800,6168.24
36,141.91
386,340.26
99,1002.88
1707,2544.45
0,0.09
4,4.48
4,72.76
153,2867.94
739,1567.96
1259,3046.55
11,3.06
2742,2421.97
3442,2749.03
7,1347.97
4,130.82
1,11.26
257,109.57
1003,2330.74
1,305.88
3,2.2
320,380.69
239,500.87
192,1290.52
5423,772.39
9,42.33
111,238.57
2229,5650.13
7,6.35
216,234.24
96,73.95
9377,2734.42
120,122.86
11,7.34
724,2222.63
2541,1997.03
1924,1659.99
43,122.21
4912,12497.93
7,3.63
1982,1478.35
1292,1560.48
11,30.65
183,179.28
1064,3301.62
2429,2438.83
111,227.34
68,173.76
1083,1374.49
84,82.3
257,1995.79
4489,5406.06
239,192.64
2,1.63
1,0.11
73,86.43
92,298.38
22,466.48
3579,2987.33
5,43.2
68,193.57
56345,57910.97
0,1.0
97,123.63
409,1047.89
0,0.02
1,0.0
13214,12379.15
1,0.24
22,359.88
1,0.31
139,782.4
2118,3278.63
8,222.79
4,52.15
1,0.97
1868,1193.83
9,6.09
12,37.2
57,79.5
390,23.17
612,1224.45
262,1263.43
9,69.66
7,1163.05
8,56.85
9,9.5
521,52.79
2,3.99
0,0.61
0,0.1
38,99.23
144,84.81
1,0.01
115,851.72
300,10.5
1288,1637.86
0,0.0
1,0.0
0,0.05
2012,2330.02
0,0.18
83,105.16
38,38.0
199,211.26
1,39.05
4,12.63
398,154.8
271,135.74
6443,7524.56
24841,1899.99
404,1233.41
25,99.3
1111,1965.79
340,2143.34
1,1.83
562,711.6
2,3.49
8,3.45
1,1.92
15235,5973.15
10378,7183.25
7,4.76
3,7.27
0,0.05
669,1749.27
1,9.67
14,357.52
1914,2519.52
2873,4494.66
740,849.91
6335,4743.98
2,2.37
7,91.35
5,265.23
510,808.2
13,944.81
21,1067.47
3397,105.13
103,155.76
0,0.02
2,2.48
4,3.08
5486,4149.9
11225,5710.91
936,1279.58
345,274.56
29,48.22
2310,2408.23
0,0.01
9241,9613.67
13081,23228.63
39,30.8
25,57.08
2006,5467.59
1,0.01
0,0.81
3,72.65
336,319.66
16,33.57
12,647.01
297,396.08
5,422.77
712,1471.83
3392,1753.51
38,37.1
0,0.14
2425,2956.7
3,3.68
4292,9115.95
3052,2717.13
1,0.27
0,0.04
6,11.85
6,1546.43
16,976.87
1014,677.73
0,0.28
426,362.41
1159,1237.55
0,0.58
1,0.02
2,218.25
4290,6225.18
9718,7497.87
1836,2466.01
26,58.53
11,359.4
13590,13919.9
113,666.23
4,3.79
1138,472.7
3,7.06
373,468.89
0,0.07
7446,12470.04
2322,2922.34
67,103.54
20,5.58
800,1464.23
183,106.12
4,11.97
59,145.18
1,0.42
8368,3603.21
4608,3600.76
449,920.42
4235,9681.0
1234,1145.28
494,28388.76
0,0.0
33631,53753.07
1,0.23
91,95.51
46,449.11
125,1079.18
12,19.3
6,6.81
23877,22217.98
8289,10125.71
3,19.77
4364,626.26
363,459.07
89,110.76
6,1.06
1521,663.39
0,0.0
25,56.39
12404,10971.73
4112,1100.16
411,2626.58
1791,1187.81
5,8.97
8088,2605.86
58,59.27
25343,42288.59
769,548.11
1,117.29
0,0.99
8,17.32
0,0.0
428,333.21
7632,3574.21
1651,2357.14
12,9.28
3,3.29
1296,3313.64
0,0.0
2138,3295.43
404,865.39
29,39.29
27,291.71
18,33.07
0,11.68
1,1.6
4551,5031.63
925,1131.68
0,0.43
296,145.09
16,15.59
166,126.87
866,3528.83
6557,4549.36
1230,1569.5
15,11.16
75,71.73
5630,6356.23
1,0.01
7,21.95
17505,6012.93
6941,7580.43
25,86.04
8,16.31
3,7.98
0,0.68
0,0.64
470,823.29
0,0.19
169,204.39
312,496.38
334,368.77
150,25.38
249,1354.61
754,444.03
5283,4466.2
33,29.54
0,0.1
1,0.75
334,161.59
310,724.68
3854,2556.22
9017,8855.36
55437,55501.14
0,0.56
10,173.18
153,1551.23
2403,4617.08
0,0.07
154,711.81
17239,3194.05
69,98.14
259,184.05
1,17.51
147,94.26
1,0.4
0,0.01
8,3.23
187,215.81
189,246.75
0,0.69
2815,3343.67
1,0.91
217,465.41
60,342.79
6097,2687.87
224,202.52
899,911.14
73,58.11
1,1.1
3607,5082.44
2,1.78
0,0.47
1,1.0
76,81.74
5,474.1
760,365.49
1,17.32
1,0.8
1105,6600.32
5545,3529.28
1892,2042.96
1824,2193.65
291,575.27
1,0.66
0,0.96
154,26420.26
681,6871.83
72,302.1
95,54.39
2,1.82
1740,3831.64
1228,713.61
0,0.63
1134,1827.24
1042,2031.5
7,7.05
0,0.28
5,8.08
9,545.99
735,811.13
6349,10002.6
529,1398.8
302,24764.64
2,20.86
6,25.7
284,426.65
629,485.9
25125,37075.29
95,94.9
85,65.19
4,6.79
42,79.29
9,671.59
86,2075.08
669,2841.42
1,0.07
0,0.03
380,1141.98
1,3.85
2257,3942.36
12480,1992.34
10438,8809.62
24,29.39
4208,4270.67
4274,860.14
0,0.2
13617,8576.83
134,202.61
10,29.97
4,32.92
465,2484.19
1,0.0
2,3.2
145,189.77
7296,7513.94
9,126.39
3174,2409.89
1859,3833.53
165,1122.35
2741,4455.78
2989,1333.17
41,143.25
5,23.09
8,97.95
9,13.35
7,1245.83
7,58.46
21,84.85
256,3665.55
17953,38364.66
21,30.42
884,993.63
364,1834.32
0,0.84
2027,2379.48
6,26.08
631,954.08
0,0.21
634,834.98
23873,33501.6
98,47.45
5821,3219.2
39,45.34
66,596.64
12,16.88
2,21.54
3,180.45
797,60.25
59,58.01
1,1.0
98,85.69
1,2.48
1,7.6
5377,945.55
1224,875.55
1,2.06
6,4.49
14,13.39
80249,53162.69
4,5.12
59,37.63
873,1218.97
2192,844.99
275,133.69
4429,8347.02
4058,2691.73
18,609.0
1,0.0
1,26.82
7637,5740.61
52,99.94
298,116.05
2653,1386.0
886,746.79
1537,979.49
1021,247.12
1329,1009.04
8114,11549.05
389,731.27
4960,2609.93
21,19.02
0,0.6
803,2500.78
744,520.66
1,2.32
878,1562.43
0,0.25
2377,877.46
4509,2963.32
7,435.75
3738,3215.89
280,137.85
4,57.66
1,0.0
0,0.61
801,7438.54
36,39.18
5,13.17
713,2359.91
0,0.4
21,3.12
1,1.71
40082,46240.07
73,158.12
1,0.0
425,271.15
25,4629.09
167,20.92
5,45.36
61,441.49
6,7.93
0,22.77
1523,5130.73
12363,15401.06
1854,4496.75
1,183.41
284,133.15
2,1.02
1,0.03
62,133.26
1,1.9
2,2.01
597,552.5
16,335.58
14376,7836.65
9,5.57
228,306.52
133,568.39
0,0.3
7388,10501.01
8,37.25
1,77.79
4,156.98
7,121.09
2630,265.1
157,329.27
822,688.67
3,3.78
7363,38714.38
2404,953.65
0,1.07
0,0.59
3,3.78
6904,2900.81
1,2.32
1,1.44
142,166.29
2,0.36
0,0.35
0,0.0
53,167.51
980,2562.68
3576,1817.79
60,111.12
487,996.7
0,0.0
141,73.28
204,321.88
12552,3124.34
3022,2229.34
20,33.42
2,0.61
0,4.81
19626,19334.27
0,0.21
323,544.97
53,47.02
1078,55.25
8244,6637.55
301,53.5
338,434.12
724,960.15
0,0.63
150,17.52
345,776.59
7744,11848.545
7,30.02
5,4.43
499,872.45
1,0.33
128,93.0
169,187.47
65,46.95
1,7.85
3,3.85
1404,1459.45
0,37.96
5,26.9
1,0.0
88587,34964.26
112184,38856.82
635,399.77
20,299.54
607,559.7
4,42.71
0,0.68
11,19.1
63,0.69
1338,2558.13
183,174.02
4,8.23
10,6.86
257,239.59
3830,1118.45
6374,185.5
2175,2875.32
18682,4933.72
0,0.0
29,192.09
0,0.09
256,135.91
1363,285.19
8,18.14
222,210.51
0,0.78
1918,1592.53
0,0.15
116,132.24
295,441.41
26833,28266.87
1682,2424.83
34,75.12
34047,3861.18
1329,970.36
2234,1992.13
4,665.25
1520,3255.86
1,0.1
2455,3524.98
259,107.94
692,22357.41
134,234.82
0,0.66
3282,5312.5
1,1.85
7990,1390.15
1661,1376.19
127,225.32
2234,1802.05
37715,9736.46
109,329.29
14319,12813.29
15053,596.08
4,6.01
469,907.48
449,632.04
197,4435.37
650,443.09
79,109.17
57,65.72
3,3.23
857,1329.59
1,1.74
0,0.66
8,8.23
1,2.97
13,18.35
262,137.29
4,4.11
1,0.15
17,21.38
14,13.88
52,30.38
13047,6271.4
16,16.0
23,22.84
2485,1048.94
12,34.08
2288,5463.34
0,0.89
1329,583.9
7051,5239.73
5,4.98
118,578.16
1866,2512.21
2574,2889.07
4114,149.96
299,331.53
253,172.99
9,32.8
1,0.28
641,1189.51
967,741.55
341,648.96
98,144.93
752,884.1
